 {'id': 'JS22043', 'features': {'ecg_segment': array([  50.96697707,  -33.16286197,  -81.38249096,  -72.70982434,
        -91.40157657,  -65.03146928,  -69.64852517,  272.56033956,
        749.4038474 , -403.32364072, -366.02424844, -251.33609682,
        -93.26713929,  -41.26206404,  -37.2861303 ,   -4.45438358,
        -12.55096077,   34.90253793,   36.72128955,   95.28034201,
        144.89196947,  142.28826189,  181.11120947,  228.68095927,
        245.69746975,  192.24396167,   96.88611579,   28.92938045,
         17.94769227,  -16.41228797,  -56.95127889,  -12.08681627,
        -43.10103674,  -11.99975919,  -52.11185011,  -62.24195648,
        -14.35250432,  -23.54750367,   -9.65016231,  -48.18399333,
        -54.14901225,  -70.32251837,  -64.33757273,  -74.99313755,
        -51.71742333,  -81.43658831,  -69.0430717 ,  -34.67954037,
        -43.091816  ,   41.39692653]), 'rr_interval': array([ 801.69158548, -247.15075792, -383.75940783, -252.68306195,
       -115.52541132,  -48.09488391,  -17.36374097,  -16.15827413,
        -16.12307074,   59.69053683,   41.28167769,  100.11819967,
        144.04239351,  142.65225139,  184.90946475,  234.13661755,
        235.91693543,  187.61922841,   81.01482012,   16.28123895,
          8.28497315,  -65.58233532,  -59.42601552,  -72.61124813,
        -31.66940241,   -0.80699643,  -34.98568366,  -10.85282419,
        -61.71380007,  -20.78026283,  -48.67483144,  -19.88535509,
        -14.74598622,  -47.89416849,  -23.49733385,  -40.92242959,
        -54.29547995,  -69.39291226,  -69.87434024,  -46.89734021,
        -37.21349721,   -4.40452917,   11.66363762,  -52.72460146,
        -70.79548541,  -71.51211273, -119.64712273,  -50.02280896,
        119.25440744,  802.85491259]), 'pq_interval': array([  50.96697707,   17.69508491,   21.43994732,   10.55570205,
         -4.33106246,   -3.46887142,   -2.5967646 ,  -11.80794899,
        -18.04051247,  -30.08839104,  -44.35260304,  -54.82693548,
        -58.81796489,  -50.20336182,  -36.95436337,  -37.5698586 ,
        -58.67845757,  -89.13240049,  -99.79490262,  -52.61309775,
        -33.93428786,  -36.76569384,  -42.46788322,  -44.46753154,
        -50.69338035,  -54.89162349,  -58.57490902,  -66.46663859,
        -79.2244312 ,  -82.36171064,  -63.97317523,  -85.59900099,
        -70.42823479,  -43.05854017,  -47.22093935,  -73.41578103,
        -83.79708107,  -93.54034093,  -99.75836572,  -99.05303164,
        -91.26480393,  -94.36410114, -111.57000105,  -73.29403242,
        -22.59060473,  -22.9434829 ,  -66.59457647, -108.7616358 ,
       -117.11978599, -127.29959837]), 'qt_interval': array([-1.35537548e+02, -9.58615569e+01, -6.55866981e+01, -2.18711354e+01,
        1.82800231e+02,  4.07363918e+02,  6.91158422e+02,  7.86092252e+02,
        5.72308251e+02,  1.53583975e+02, -3.42638002e+02, -5.34480464e+02,
       -4.48740792e+02, -3.69635705e+02, -4.22905958e+02, -3.71159011e+02,
       -2.45745623e+02, -1.63829215e+02, -1.15955274e+02, -9.27709099e+01,
       -9.28407032e+01, -5.96535681e+01, -4.05551235e+01, -4.40319179e+01,
        1.71798145e+01, -2.39137241e+01,  4.37313121e+00, -1.99121059e+01,
       -6.43568512e-01, -3.91931939e+01, -2.89741646e+01,  5.66915921e-01,
        5.11828722e+01,  8.36997852e+01, -3.28593498e+00, -1.10621528e+01,
        2.08921311e+01,  5.92775323e+01,  5.49384700e+01,  9.50776279e+01,
        9.59516750e+01,  1.17491734e+02,  1.40219302e+02,  1.50239309e+02,
        2.05442524e+02,  1.40650309e+02,  2.44260761e+02,  1.87162993e+02,
        1.83010337e+02,  3.10326978e+02]), 'pr_interval': array([  50.96697707,   14.3051111 ,   13.72522397,   -4.08104897,
         -2.61887478,  -13.51764676,  -24.32375805,  -45.25678772,
        -57.20222606,  -50.62358636,  -32.55983531,  -52.5259076 ,
        -93.21827214,  -66.42240649,  -31.78013265,  -42.40147044,
        -44.62472787,  -52.63890766,  -58.22099542,  -69.76387455,
        -87.61816845,  -68.72030771,  -76.60044562,  -40.05586012,
        -65.64606877,  -83.55944058,  -96.22436952,  -99.47454761,
        -87.8611449 , -115.31188471,  -64.89499209,  -17.16793372,
        -69.72079086, -112.62336024, -126.55473405, -131.74082291,
       -107.62685558,  -97.307644  ,  -75.79888552,  -63.61253302,
        -67.07376923,  -38.09562037,   24.59088334,  112.1874347 ,
        215.86030411,  298.4241653 ,  423.34650848,  563.8071093 ,
        679.74584651,  781.33065182]), 'st_interval': array([-536.07299784, -466.69830166, -397.90375785, -372.13959649,
       -423.71185195, -397.58166438, -255.7353646 , -247.81498451,
       -168.35485608, -119.4538281 , -105.95188286,  -80.67745186,
        -76.58007462,  -58.92233835,  -42.36006313,  -43.29765932,
        -21.05551498,   32.87715593,  -36.94111917,  -13.03227064,
         15.29020206,  -23.93295169,   -1.85306235,  -35.17679295,
        -34.27908721,  -16.12307074,    8.73972183,   49.98383136,
         77.3384379 ,   36.02926515,    2.97720841,  -11.06970882,
         -3.4938667 ,   30.14189781,   72.91796797,   55.37773755,
         92.45653062,   78.45293933,  114.49849513,  121.83433153,
        140.43169572,  144.7700401 ,  170.69221025,  194.35286171,
        143.38023039,  233.47930619,  193.99326679,  177.01271878,
        196.77901251,  310.32697825])}},
